Title (with clickable link),Speaker - Last Name,Speaker - First Name,Keyword,Date of Presentation
"<a href=""https://youtu.be/O9a6QkKbYu4"" target=""_blank"">Tobacco Cessation: A Comprehensive Approach</a>","Margosian, MD",Sara,Tobacco,1/11/23
"<a href=""https://youtu.be/6F4QCDd0eOk"" target=""_blank"">Nuts & Bolts of Diabetes Technology in Clinical Practice</a>","Diez, PharmD, Iyengar, MD","Heidi, Jenni",Diabetes,1/11/13
"<a href=""https://youtu.be/HevtPfWy2sQ"" target=""_blank"">OTC Supplements for Weight Loss</a>","Saleh, MD",Ceci,Weight Loss,1/11/13
"<a href=""https://youtu.be/kRxyeCRX8yk"" target=""_blank"">Energy Drinks </a>","Arthur, MD",Caleb,Energy,3/8/23
"<a href=""https://youtu.be/NOGom08ke0c"" target=""_blank"">Achieving Equity in Health Care</a>","Ayanian, MD",John,Equity,3/8/23
"<a href=""https://youtu.be/STaF5__xO24"" target=""_blank"">Palliative Primary Care</a>","Sheehan, MD",Kayla,End of Life,3/22/23
"<a href=""https://youtu.be/S8pkdu2GpdE"" target=""_blank"">Food as Medicine for the Underserved</a>","Baumgartner, MD, MPH",Meredith,Nutrition,3/22/23
"<a href=""https://youtu.be/kvo4wQ6brCo"" target=""_blank"">Contraception Queries</a>","Brecher, MD",Liza,Contraception,3/22/23
"<a href=""https://youtu.be/xnlZcaKgvYs"" target=""_blank"">Mindfulness-Based Interventions for Back Pain</a>","Kukreja, MD",Ruchi,Mindfulness,5/24/23
"<a href=""https://youtu.be/BhUHJu9e0oI"" target=""_blank"">Primary Care--Essential not Basic</a>","Bazemore, MD, MPH",Andrew,Primary Care,5/24/23
"<a href=""https://youtu.be/-dwgDLPQ05o"" target=""_blank"">Kidney Stones</a>","Patel, MD, MS",Sanjeevkumar,Kidney stones,6/14/23
"<a href=""https://youtu.be/fUj-4fJ_6bQ"" target=""_blank"">Musculoskeletal Injections</a>","Landgraf, MD",Stephanie,Sports Medicine,6/14/23
"<a href=""https://youtu.be/WgEtKf4ICAM"" target=""_blank"">Transgender Individuals and Sports</a>","Waselewski, MD",Eric,Transgender,6/14/23
"<a href=""https://youtu.be/bxxBXRiBFaw"" target=""_blank"">Patient Centered Documentation</a>","Targan, MD",Lexi,Documentation,7/12/23
"<a href=""https://youtu.be/29aPP-kQywE"" target=""_blank"">The Latest in Type-2 Diabetes Management</a>","Gabison, MD Morrison MD",Jonathan Leigh,Diabetes,7/12/23
"<a href=""https://youtu.be/Bc1V5UGgYo4"" target=""_blank"">Buprenophone What's New</a>","Fenske MD, Hutchinson, MD","Jill, Eliza","Opioids, Addiction",7/12/23
"<a href=""https://youtu.be/97kcEU2xjc0"" target=""_blank"">An Introdction to Spiritual Care: Working with Chaplains</a>",Wright PhD,Christina,Spiritual Care,8/23/23
"<a href=""https://youtu.be/l1KG2Fvpd2I"" target=""_blank"">Update in COPD</a>","Han, MD, MS",MeiLan,COPD,8/23/23
"<a href=""https://youtu.be/NHQ8uunNMPE"" target=""_blank"">Recognizing Bias in CPS Referrals</a>","Jamal, MD",Aisha,"CPS, Bias",8/9/23
"<a href=""https://youtu.be/bkxihDvJlkg"" target=""_blank"">SODA Opening Remarks</a>",Rogers,Phil,SODA,9/13/23
"<a href=""https://youtu.be/eseXKSdHsUE"" target=""_blank"">Flourishing in Complexity</a>","Garety James, PhD",Cassie,SODA,9/13/23
"<a href=""https://youtu.be/tdVooWRBK2Y"" target=""_blank"">Sharing Power: Authentically Engaging Communities to Advance Health Equity</a>","Esparza-Gonzalez, MBA Bora, MD MPH",Everlyn Nirali,Social,10/11/23
"<a href=""https://youtu.be/vOKFtboPK4E"" target=""_blank"">CARINOS Model and CARINOS En Su Casa</a>","Patel, MD PHP",Neela,Care,10/11/23
"<a href=""https://youtu.be/tlrvzj1wz20"" target=""_blank"">RSV Disease in Adults & Update on RSV Vaccines</a>","Rockwell, D.O.",Pamela,Vaccines,11/8/23
"<a href=""https://youtu.be/DyHyBdMqAng"" target=""_blank"">Health and Spirituality-Does Spirituality Matter in Medicine?</a>","Gutierrez, MD",Laura Lee,Spiritual Care,11/8/23
"<a href=""https://youtu.be/T_JbxeIK_ZY"" target=""_blank"">Tuberculosis</a>","Hammoud, MD",Julia,Disease,11/8/23
"<a href=""https://youtu.be/sUUHwlJzSk0"" target=""_blank"">PCP's Update for Advanced in Alzheimers</a>","Verrilli, MD",Hannah,Alzheimers ,11/22/23
"<a href=""https://youtu.be/Wwx813xlZco"" target=""_blank"">Managing Menopause: Treatment of Vasomotor Symptoms of Menopause</a>","Tzeggai, MD",Jasmine,Menopause,11/22/23
"<a href=""https://youtu.be/aYW08VZsw3M"" target=""_blank"">Prostate Cancer Screening (a practical approach)</a>",Pugashetti. MD,Neil,Cancer,11/22/23
"<a href=""https://youtu.be/K0BlVnf9GZM"" target=""_blank"">Armed Conflict and the Effects on Maternal & Child Health</a>","Mehta, DO",Seema,Violence,12/13/23
"<a href=""https://youtu.be/c5ykzSM9z-E"" target=""_blank"">Fertility Awareness-Based Methods for Family Planning</a>","Howard, MD",Louisa,Family Planning,12/13/23
"<a href=""https://youtu.be/TGEMkqbq7T0"" target=""_blank"">Dyslipidemia: An Evidence-Based Review for the Family Physician</a>","Barnes, MD",Jessica,Dyslipidemia,1/10/24
"<a href=""https://youtu.be/mJ_pS9L0Kws"" target=""_blank"">One Less Pill: An Aspirin de-prescribing intervention</a>","Schaefer, MD, MSc",Jordan,Prescribing,1/10/24
"<a href=""https://youtu.be/pYOMVJsvRbc"" target=""_blank"">Approach to Obesity Management in Primary Care</a>","Gabison, MD",Jonathan,Obesity,1/10/24
"<a href=""https://youtu.be/7JTTLuyHYE8"" target=""_blank"">Psychedelics & Palliative Care: Match Made in Spiritual Heaven?</a>","Fazil Polat, MD",Mustafa,Palliative Care,1/24/24
"<a href=""https://youtu.be/Ek1F2ICa8Wo"" target=""_blank"">Health at Every Size</a>","Ritchie, MD",Olivia,Obesity,1/24/24
"<a href=""https://youtu.be/1uNuZqBaWcA"" target=""_blank"">Perinatal Mental Health</a>","Darwiche, MD",Adam,Mental Health,1/24/24
"<a href=""https://youtu.be/urwbyU6iOAo"" target=""_blank"">Dance and Its Impact on Health</a>","Singh, MD",Bhavneet (Bobby),Activity,3/13/24
"<a href=""https://youtu.be/q0RVzAEeEQ4"" target=""_blank"">Post Incarceration Continuity of Care</a>",Panel,,DEI,3/13/24
"<a href=""https://youtu.be/HkAM1Vkb-lc"" target=""_blank"">Numb and Number: An Approach to Peripheral Neuropathy</a>","London, MD",Zach,Neuropathy,4/10/24
"<a href=""https://youtu.be/OwTWQ8jE_Y8"" target=""_blank"">Prenatal Care Updates</a>","Turner, MD",Katherine,Prenatal Care-OB,4/10/24
"<a href=""https://youtu.be/jAmn33P5NsM"" target=""_blank"">Traumatic Birth Experience</a>","Hussain, MD, MPH",Nafeeza,"Birth, OB",4/10/24
"<a href=""https://youtu.be/y-A1LsSb_IA"" target=""_blank"">Pediatric Hypertension</a>","Garcia-Castro, MD",Julio,Pediatrics,5/8/24
"<a href=""https://youtu.be/VsiUMZOZzKA"" target=""_blank"">Ethics</a>","Laventhal, MD",Naomi,Ethics,5/8/24
"<a href=""https://youtu.be/8RyIHu2jHWM"" target=""_blank"">Abnormal Uterine Bleeding in People of Reproductive Age</a>","Sundaresan, MD",Lakshmi,Gynocology,5/8/24
"<a href=""https://youtu.be/n1XjcnJSDPs"" target=""_blank"">Evaluation and Management of Thyroid Nodules in 2024</a>","Chen, MD",Debbie,Thyroid,5/22/24
"<a href=""https://youtu.be/qeYbRELFZyg"" target=""_blank"">Diabetes in Exercise</a>","Khouri, MD",Tatum,Diabetes,5/22/24
"<a href=""https://youtu.be/jQPyMj3sS5c"" target=""_blank"">Low Back Pain in Young People: Focused on Spondyloltsis</a>","Wietrick, DO",Erwin,"Pediatrics, Sports Medicine",5/22/24
"<a href=""https://youtu.be/zy_2lh_msR8"" target=""_blank"">Probiotics: From Cultivating the microbiome to use in specific conditions</a>","Nwankwo, MD, MPH",Chizzy,Probiotics,6/12/24
"<a href=""https://youtu.be/2gTbSFlqyf8"" target=""_blank"">Serious Illness for Older LGBTQ People</a>","Candrian, PhD",Carey,LGTBQ,6/12/24
"<a href=""https://youtu.be/G48aGgdYZYk"" target=""_blank"">Psychiatric Emergencies</a>","Hong, MD",Victor,Psychiatry,7/10/24
"<a href=""https://youtu.be/Pzj5nyFnhoY"" target=""_blank"">Abortion in Primary Care</a>","Milleson, MD",Brienna,Abortion,7/10/24
"<a href=""https://youtu.be/r8YQLOFnV2w"" target=""_blank"">Dietary Intervention for Cancer Prevention</a>","Djuric, Ph.D.",Zora,"Research, Diet",7/10/24
"<a href=""https://youtu.be/wIZcnMW4WV0"" target=""_blank"">Lead(Pb) 2024: New approaches to an old problem</a>","Koenig McLaughlin, MD, PhD",Sara,Lead,7/24/25
"<a href=""https://youtu.be/qKocawsw9vo"" target=""_blank"">Acute Lumbosacral Radiculopathy</a>","Bracken, MD",Chris,,7/24/24
"<a href=""https://youtu.be/UWOd3s61G3Y"" target=""_blank"">Cardiac Monitors</a>","Ghannam, MD",Chris,Cancer,7/24/24
"<a href=""https://youtu.be/YpX0IikZ5Ak"" target=""_blank"">Is POCUS Evidence Based? POCUS Use in Rural Areas</a>","Capizzano, MD Schoneich, MD","Juana Nicoll, Sebastian",POCUS,7/31/24
"<a href=""https://youtu.be/_d1LLwGUBo0"" target=""_blank"">Diverticulitis</a>","Kim, MD, MPH",Albert,Diverticulitis,7/31/24
"<a href=""https://youtu.be/vZR2gWVR6fY"" target=""_blank"">Hidradenitis Suppurativa</a>","Fossum, MD, PhD",Sara,Dermatology,8/14/24
"<a href=""https://youtu.be/1I_RJYiBULs"" target=""_blank"">An Integrative Approach to Vulvovaginitis and Urinary Tract Infections</a>","Hecht, MD",Magdalena S.,Integrative Medicine,8/14/24
"<a href=""https://youtu.be/MAOfygV825A"" target=""_blank"">Approach to Iron Deficiency Anemia</a>","Sood, MD",Suman,Anemia,8/14/24
